time,sine,cosine
0.000000000000000000e+00,1.257302210933932936e-03,9.986789513670869534e-01
1.001001001001001089e+00,1.641406934761200503e-02,1.000998901439666300e+00
2.002002002002002179e+00,1.466198897386237175e-02,1.003415556641604534e+00
3.003003003003003268e+00,4.306551715779751571e-02,1.009019942163809747e+00
4.004004004004004358e+00,3.299198980877672549e-02,9.865442899750145322e-01
5.005005005005005003e+00,4.379641208320510931e-02,9.991610174775777953e-01
6.006006006006006537e+00,3.677365060924930179e-02,9.960090200536902971e-01
7.007007007007008070e+00,5.755363616172794183e-02,9.902234233571399757e-01
8.008008008008008716e+00,7.455192784473971268e-02,9.936323019676874813e-01
9.009009009009009361e+00,9.408457966833630448e-02,1.006369765498149604e+00
1.001001001001001001e+01,9.864766953359892232e-02,1.008658801663553817e+00
1.101101101101101243e+01,1.032357980519891388e-01,9.974591049313792368e-01
1.201201201201201307e+01,1.288661645340913875e-01,9.937343718242500623e-01
1.301301301301301372e+01,1.223281811064511754e-01,9.823277622489224870e-01
1.401401401401401614e+01,1.351046240253254704e-01,9.923983821322056587e-01
1.501501501501501679e+01,1.394904130789238750e-01,9.866568728834250734e-01
1.601601601601601743e+01,1.578840689508874684e-01,9.926102101312862525e-01
1.701701701701701808e+01,1.714966549691704645e-01,9.891096899407423315e-01
1.801801801801801872e+01,1.726685535584289721e-01,9.825152829003785948e-01
1.901901901901901937e+01,1.968854138325013547e-01,9.969026096998597763e-01
2.002002002002002001e+01,1.862748810164573665e-01,9.951660223085061485e-01
2.102102102102102421e+01,2.221242415608371268e-01,9.858001867233305848e-01
2.202202202202202486e+01,2.210890864418941781e-01,9.727101389459537062e-01
2.302302302302302550e+01,2.427818917647835695e-01,9.932164650475470147e-01
2.402402402402402615e+01,2.559523227324362327e-01,9.844318787332774212e-01
2.502502502502502679e+01,2.512202261877257148e-01,9.567672921465919522e-01
2.602602602602602744e+01,2.572875147586097255e-01,9.728877869052814376e-01
2.702702702702702808e+01,2.541082909269691270e-01,9.676499921912913305e-01
2.802802802802803228e+01,2.809236395415837806e-01,9.679383707639442891e-01
2.902902902902903293e+01,2.743892022777726925e-01,9.515438002641737336e-01
3.003003003003003357e+01,2.914427286951217777e-01,9.435496821661548683e-01
3.103103103103103422e+01,3.227478194481647744e-01,9.472797539113890775e-01
3.203203203203203486e+01,3.181603001606319592e-01,9.465488818697653794e-01
3.303303303303303551e+01,3.401902459775664744e-01,9.591388605453572413e-01
3.403403403403403615e+01,3.401414564924299944e-01,9.206060130132672770e-01
3.503503503503503680e+01,3.437471857058145841e-01,9.460893827388013877e-01
3.603603603603603744e+01,3.626510862697596149e-01,9.295907467963697712e-01
3.703703703703703809e+01,3.801808272124937438e-01,9.189890403218615722e-01
3.803803803803803874e+01,3.646584081595395377e-01,9.378739774079202229e-01
3.903903903903903938e+01,3.810400078899541798e-01,9.447844933135106649e-01
4.004004004004004003e+01,3.916722961988454155e-01,9.145730560124758490e-01
4.104104104104104778e+01,3.952100552845960735e-01,9.060456909887105725e-01
4.204204204204204842e+01,3.953674965840544009e-01,9.192215437081804330e-01
4.304304304304304907e+01,4.230736684432366279e-01,9.217318197937109936e-01
4.404404404404404971e+01,4.187918550480291824e-01,9.214550490294882712e-01
